
     Program PWSCF v.6.2.2 starts on 16May2018 at 22:13:18 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors
Warning: card   0.5000000000 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.8333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.6666666667 0.8333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.5000000000 0.5000000000 0.0046296296 ignored

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
     Error in routine pw_readschemafile (1):
     xml data file not found
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

     stopping ...

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
     Error in routine pw_readschemafile (1):
     xml data file not found
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

     stopping ...

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
     Error in routine pw_readschemafile (1):
     xml data file not found
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

     stopping ...
Warning: card   0.8333333333 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.8333333333 0.8333333333 0.8333333333 0.0046296296 ignored

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     Atomic positions and unit cell read from directory:
     ./epw.save/

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
     Error in routine pw_readschemafile (1):
     xml data file not found
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

     stopping ...
